seed,duration_s,artifact_count,threshold,false_alarm_events,false_alarms_per_hour,positive_windows
42,60.0,6,0.0,1,60.0,1191
42,60.0,6,0.02,26,1560.0,752
42,60.0,6,0.04,42,2520.0,520
42,60.0,6,0.06,48,2880.0,363
42,60.0,6,0.08,48,2880.0,281
42,60.0,6,0.1,48,2880.0,218
42,60.0,6,0.12,44,2640.0,170
42,60.0,6,0.14,34,2040.0,126
42,60.0,6,0.140717,34,2040.0,125
42,60.0,6,0.16,29,1740.0,104
42,60.0,6,0.18,24,1440.0,85
42,60.0,6,0.2,22,1320.0,77
42,60.0,6,0.22,19,1140.0,64
42,60.0,6,0.24,16,960.0,55
42,60.0,6,0.26,13,780.0,48
42,60.0,6,0.28,10,600.0,39
42,60.0,6,0.3,9,540.0,35
42,60.0,6,0.32,9,540.0,31
42,60.0,6,0.34,9,540.0,25
42,60.0,6,0.36,6,360.0,16
42,60.0,6,0.38,6,360.0,13
42,60.0,6,0.4,5,300.0,11
42,60.0,6,0.42,5,300.0,10
42,60.0,6,0.44,4,240.0,6
42,60.0,6,0.46,3,180.0,3
42,60.0,6,0.48,1,60.0,1
42,60.0,6,0.5,1,60.0,1
42,60.0,6,0.52,1,60.0,1
42,60.0,6,0.54,1,60.0,1
42,60.0,6,0.56,0,0.0,0
42,60.0,6,0.58,0,0.0,0
42,60.0,6,0.6,0,0.0,0
42,60.0,6,0.62,0,0.0,0
42,60.0,6,0.64,0,0.0,0
42,60.0,6,0.66,0,0.0,0
42,60.0,6,0.68,0,0.0,0
42,60.0,6,0.7,0,0.0,0
42,60.0,6,0.72,0,0.0,0
42,60.0,6,0.74,0,0.0,0
42,60.0,6,0.76,0,0.0,0
42,60.0,6,0.78,0,0.0,0
42,60.0,6,0.8,0,0.0,0
42,60.0,6,0.82,0,0.0,0
42,60.0,6,0.84,0,0.0,0
42,60.0,6,0.86,0,0.0,0
42,60.0,6,0.88,0,0.0,0
42,60.0,6,0.9,0,0.0,0
42,60.0,6,0.92,0,0.0,0
42,60.0,6,0.94,0,0.0,0
42,60.0,6,0.96,0,0.0,0
42,60.0,6,0.98,0,0.0,0
42,60.0,6,1.0,0,0.0,0
43,60.0,11,0.0,1,60.0,1191
43,60.0,11,0.02,20,1200.0,847
43,60.0,11,0.04,46,2760.0,639
43,60.0,11,0.06,46,2760.0,507
43,60.0,11,0.08,52,3120.0,416
43,60.0,11,0.1,55,3300.0,361
43,60.0,11,0.12,54,3240.0,316
43,60.0,11,0.14,51,3060.0,262
43,60.0,11,0.140717,51,3060.0,260
43,60.0,11,0.16,49,2940.0,220
43,60.0,11,0.18,47,2820.0,180
43,60.0,11,0.2,42,2520.0,149
43,60.0,11,0.22,38,2280.0,123
43,60.0,11,0.24,36,2160.0,95
43,60.0,11,0.26,29,1740.0,79
43,60.0,11,0.28,23,1380.0,62
43,60.0,11,0.3,21,1260.0,54
43,60.0,11,0.32,15,900.0,39
43,60.0,11,0.34,13,780.0,36
43,60.0,11,0.36,11,660.0,28
43,60.0,11,0.38,10,600.0,26
43,60.0,11,0.4,7,420.0,21
43,60.0,11,0.42,5,300.0,14
43,60.0,11,0.44,5,300.0,13
43,60.0,11,0.46,5,300.0,12
43,60.0,11,0.48,5,300.0,9
43,60.0,11,0.5,4,240.0,8
43,60.0,11,0.52,3,180.0,7
43,60.0,11,0.54,3,180.0,6
43,60.0,11,0.56,2,120.0,4
43,60.0,11,0.58,2,120.0,3
43,60.0,11,0.6,2,120.0,3
43,60.0,11,0.62,2,120.0,3
43,60.0,11,0.64,2,120.0,2
43,60.0,11,0.66,2,120.0,2
43,60.0,11,0.68,1,60.0,1
43,60.0,11,0.7,1,60.0,1
43,60.0,11,0.72,1,60.0,1
43,60.0,11,0.74,1,60.0,1
43,60.0,11,0.76,1,60.0,1
43,60.0,11,0.78,1,60.0,1
43,60.0,11,0.8,1,60.0,1
43,60.0,11,0.82,0,0.0,0
43,60.0,11,0.84,0,0.0,0
43,60.0,11,0.86,0,0.0,0
43,60.0,11,0.88,0,0.0,0
43,60.0,11,0.9,0,0.0,0
43,60.0,11,0.92,0,0.0,0
43,60.0,11,0.94,0,0.0,0
43,60.0,11,0.96,0,0.0,0
43,60.0,11,0.98,0,0.0,0
43,60.0,11,1.0,0,0.0,0
44,60.0,8,0.0,1,60.0,1191
44,60.0,8,0.02,31,1860.0,684
44,60.0,8,0.04,49,2940.0,440
44,60.0,8,0.06,49,2940.0,328
44,60.0,8,0.08,40,2400.0,259
44,60.0,8,0.1,40,2400.0,222
44,60.0,8,0.12,39,2340.0,183
44,60.0,8,0.14,39,2340.0,166
44,60.0,8,0.140717,39,2340.0,165
44,60.0,8,0.16,36,2160.0,134
44,60.0,8,0.18,34,2040.0,112
44,60.0,8,0.2,26,1560.0,93
44,60.0,8,0.22,25,1500.0,84
44,60.0,8,0.24,23,1380.0,74
44,60.0,8,0.26,22,1320.0,61
44,60.0,8,0.28,17,1020.0,50
44,60.0,8,0.3,15,900.0,43
44,60.0,8,0.32,15,900.0,37
44,60.0,8,0.34,14,840.0,33
44,60.0,8,0.36,11,660.0,27
44,60.0,8,0.38,9,540.0,22
44,60.0,8,0.4,9,540.0,21
44,60.0,8,0.42,8,480.0,18
44,60.0,8,0.44,7,420.0,15
44,60.0,8,0.46,5,300.0,11
44,60.0,8,0.48,4,240.0,10
44,60.0,8,0.5,4,240.0,10
44,60.0,8,0.52,3,180.0,6
44,60.0,8,0.54,3,180.0,6
44,60.0,8,0.56,2,120.0,4
44,60.0,8,0.58,2,120.0,4
44,60.0,8,0.6,2,120.0,3
44,60.0,8,0.62,2,120.0,3
44,60.0,8,0.64,1,60.0,1
44,60.0,8,0.66,1,60.0,1
44,60.0,8,0.68,0,0.0,0
44,60.0,8,0.7,0,0.0,0
44,60.0,8,0.72,0,0.0,0
44,60.0,8,0.74,0,0.0,0
44,60.0,8,0.76,0,0.0,0
44,60.0,8,0.78,0,0.0,0
44,60.0,8,0.8,0,0.0,0
44,60.0,8,0.82,0,0.0,0
44,60.0,8,0.84,0,0.0,0
44,60.0,8,0.86,0,0.0,0
44,60.0,8,0.88,0,0.0,0
44,60.0,8,0.9,0,0.0,0
44,60.0,8,0.92,0,0.0,0
44,60.0,8,0.94,0,0.0,0
44,60.0,8,0.96,0,0.0,0
44,60.0,8,0.98,0,0.0,0
44,60.0,8,1.0,0,0.0,0
45,60.0,8,0.0,1,60.0,1191
45,60.0,8,0.02,30,1800.0,738
45,60.0,8,0.04,43,2580.0,538
45,60.0,8,0.06,47,2820.0,400
45,60.0,8,0.08,52,3120.0,320
45,60.0,8,0.1,56,3360.0,272
45,60.0,8,0.12,52,3120.0,229
45,60.0,8,0.14,47,2820.0,198
45,60.0,8,0.140717,47,2820.0,197
45,60.0,8,0.16,43,2580.0,170
45,60.0,8,0.18,40,2400.0,148
45,60.0,8,0.2,36,2160.0,124
45,60.0,8,0.22,36,2160.0,107
45,60.0,8,0.24,31,1860.0,89
45,60.0,8,0.26,26,1560.0,66
45,60.0,8,0.28,26,1560.0,52
45,60.0,8,0.3,22,1320.0,41
45,60.0,8,0.32,18,1080.0,31
45,60.0,8,0.34,15,900.0,24
45,60.0,8,0.36,12,720.0,18
45,60.0,8,0.38,11,660.0,15
45,60.0,8,0.4,10,600.0,13
45,60.0,8,0.42,6,360.0,9
45,60.0,8,0.44,4,240.0,7
45,60.0,8,0.46,3,180.0,5
45,60.0,8,0.48,3,180.0,5
45,60.0,8,0.5,2,120.0,4
45,60.0,8,0.52,1,60.0,2
45,60.0,8,0.54,1,60.0,2
45,60.0,8,0.56,1,60.0,1
45,60.0,8,0.58,1,60.0,1
45,60.0,8,0.6,1,60.0,1
45,60.0,8,0.62,1,60.0,1
45,60.0,8,0.64,0,0.0,0
45,60.0,8,0.66,0,0.0,0
45,60.0,8,0.68,0,0.0,0
45,60.0,8,0.7,0,0.0,0
45,60.0,8,0.72,0,0.0,0
45,60.0,8,0.74,0,0.0,0
45,60.0,8,0.76,0,0.0,0
45,60.0,8,0.78,0,0.0,0
45,60.0,8,0.8,0,0.0,0
45,60.0,8,0.82,0,0.0,0
45,60.0,8,0.84,0,0.0,0
45,60.0,8,0.86,0,0.0,0
45,60.0,8,0.88,0,0.0,0
45,60.0,8,0.9,0,0.0,0
45,60.0,8,0.92,0,0.0,0
45,60.0,8,0.94,0,0.0,0
45,60.0,8,0.96,0,0.0,0
45,60.0,8,0.98,0,0.0,0
45,60.0,8,1.0,0,0.0,0
46,60.0,5,0.0,1,60.0,1191
46,60.0,5,0.02,29,1740.0,769
46,60.0,5,0.04,48,2880.0,543
46,60.0,5,0.06,45,2700.0,410
46,60.0,5,0.08,48,2880.0,342
46,60.0,5,0.1,48,2880.0,286
46,60.0,5,0.12,45,2700.0,238
46,60.0,5,0.14,45,2700.0,205
46,60.0,5,0.140717,45,2700.0,202
46,60.0,5,0.16,41,2460.0,173
46,60.0,5,0.18,39,2340.0,153
46,60.0,5,0.2,37,2220.0,134
46,60.0,5,0.22,32,1920.0,116
46,60.0,5,0.24,29,1740.0,96
46,60.0,5,0.26,27,1620.0,86
46,60.0,5,0.28,24,1440.0,78
46,60.0,5,0.3,21,1260.0,67
46,60.0,5,0.32,18,1080.0,58
46,60.0,5,0.34,14,840.0,45
46,60.0,5,0.36,14,840.0,43
46,60.0,5,0.38,13,780.0,40
46,60.0,5,0.4,11,660.0,32
46,60.0,5,0.42,11,660.0,24
46,60.0,5,0.44,10,600.0,23
46,60.0,5,0.46,9,540.0,20
46,60.0,5,0.48,9,540.0,16
46,60.0,5,0.5,7,420.0,13
46,60.0,5,0.52,6,360.0,11
46,60.0,5,0.54,6,360.0,11
46,60.0,5,0.56,6,360.0,11
46,60.0,5,0.58,4,240.0,9
46,60.0,5,0.6,3,180.0,7
46,60.0,5,0.62,3,180.0,7
46,60.0,5,0.64,2,120.0,4
46,60.0,5,0.66,2,120.0,4
46,60.0,5,0.68,2,120.0,3
46,60.0,5,0.7,2,120.0,3
46,60.0,5,0.72,1,60.0,1
46,60.0,5,0.74,1,60.0,1
46,60.0,5,0.76,0,0.0,0
46,60.0,5,0.78,0,0.0,0
46,60.0,5,0.8,0,0.0,0
46,60.0,5,0.82,0,0.0,0
46,60.0,5,0.84,0,0.0,0
46,60.0,5,0.86,0,0.0,0
46,60.0,5,0.88,0,0.0,0
46,60.0,5,0.9,0,0.0,0
46,60.0,5,0.92,0,0.0,0
46,60.0,5,0.94,0,0.0,0
46,60.0,5,0.96,0,0.0,0
46,60.0,5,0.98,0,0.0,0
46,60.0,5,1.0,0,0.0,0
